Path,Text,Person_Voice
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_1.wav,"My fellow Americans and the people that brought me the dance. Delawareians. I see my buddy, Senator Tom Carper down there, and I think Senator Coons is there and I think the governor's around. Is that Ruth Ann? And former Governor Ruth Ann Miner, most importantly, my.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_2.wav,"Sisters in law. My sister Valerie. Anyway, folks, the people of this nation have spoken. They've delivered us a clear victory, a convincing victory. A victory for we, the people. We've won with the most votes ever cast from presidential ticket in the history of the nation. 74 million.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_3.wav,"You what I must admit has surprised me tonight. We're seeing all over this nation, all cities, in all parts of the country, indeed, across the world, an outpouring of joy, of hope, renewed faith. And tomorrow bring a better day. And I'm humbled by the trust and confidence you placed in me.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_4.wav,"I pledge to be a president who seeks not to divide, but unify, who doesn't see red states and blue states, only sees the United States. And work with all my heart, with the confidence of the whole people to win the confidence of all of you. And for that is what America, I believe, is about. It's about people.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_5.wav,"And that's what our administration will be all about. I sought this office to restore the soul of America. To rebuild the backbone of this nation, the middle class and to make America respected around the world again and to unite us here at home. It's the honor of my lifetime time that so many millions of Americans have voted for that vision. And now.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_6.wav,"The work of making that vision is real. It's a task detask of our time, folks. As I said many times before, I'm Jill's husband, and I would not be here without her love and tireless support of Jill and my son, hunter and Ash and my daughter and all our grandchildren and their spouses and all.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_7.wav,"Our family. They're my heart. Jill's a mom, a military mom, an educator. She has dedicated her life to education. But teaching isn't just what she does. It's who she is for american educators. This is a great day for y'all. You're going to have one of your own in the White House. And Jill's gonna make a great first lady. I'm so proud of her.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_8.wav,"I'll have the honor of serving with the fantastic vice president who you just heard from, Kamala Harris, who makes history as the first woman, first black woman, the first woman from south asian descent, the first daughter of an immigrant ever elected in this country. Don't tell me it's not possible in the United States.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_9.wav,"It's long overdue. And we're reminded tonight of those who fought so hard for so many years to make this happen. Once again, America's bent the arc of the moral universe more toward justice. Kamala Dug, like it or not, your family you become an honorary Biden. There's no way out.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_10.wav,"All those of you volunteered and worked the polls in the middle of the pandemic. Local elected officials, you deserve a special thanks from the entire nation and to my campaign team and all the volunteers and all who gave so much of themselves to make this moment possible. I owe you. You. I owe you everything. And all those who support.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_11.wav,"Supported us. I'm proud of the campaign we built and ran. I'm proud of the coalition we put together. The broadest and most diverse coalition in history. Democrats, Republicans, independents, progressives, moderates, conservatives, young, old, urban, suburban, rural, gay, straight, transgender, white, latino, asian, Native American. You. I mean it. Especially those moments. And especially for those moments.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_12.wav,"With this campaign was at his lowest ebb. The african american community stood up again for me. You've always had my back, and I'll have yours. I said at the outset I wanted to represent this campaign, to represent and look like America. We've done that now. That's what I want the administration to look like and act like. For all those of you who voted for President Trump,",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_13.wav,"Understand the disappointment tonight. I've lost a couple of times myself. But now let's give each other a chance. It's time to put away the harsh rhetoric, lower the temperature, see each other again, listen to each other again. And to make progress, we have to stop treating our opponents as our enemies. They are not our enemies. They are Americans.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_14.wav,"They are Americans. The Bible tells us to everything. There is a season, a time to build, a time to reap, and a time to sow, and a time to heal. This is the time to heal in America. Now, this campaign is over. What is the will of the people? What is our mandate?",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_15.wav,"It. I believe it's this. Americans have called upon us to marshal the forces of decency, the forces of fairness, to marshal the forces of science and the forces of hope and the great battles of our time. The battle to control the virus, the battle to build prosperity, the battle to secure your family's health care. The battle to achieve racial justice and root out systemic racism in this country.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_16.wav,"Country and the battle to save our planet by getting climate under control. The battle to restore decency, defend democracy, and give everybody in this country a fair shot. That's all they're asking for, a fair shot. Folks, all our work begins with getting Covid under control. We cannot repair the.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_17.wav,"Economy, restore our vitality or relish life's most precious moments, hugging our grandchildren, our children, our birthdays, weddings, graduations, all the moments that matter most to us until we get it under control. On Monday, I will name a group of leading scientists and experts as transition advisors to help take the Biden Harris Covid plan and convert it into an action blueprint that will start on January.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_18.wav,"January the 20th, 2021. That plan will be built on bedrock science. It will be constructed out of compassion, empathy and concern. I will spare no effort, none, or any commitment, to turn around this pandemic. Folks, I'm a proud Democrat, but I will govern.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_19.wav,"As an american president, I'll work as hard for those who didn't vote for me as those who did. Let this grim era of demonization in America begin to end here and now. Refusal of Democrats and Republicans.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\biden-original_out\segment_20.wav,"To cooperate with one another. It's not some mysterious force beyond our control. It's a decision, a choice we make. And if we can decide not to cooperate, then we can decide to cooperate. And I believe that this is part of the mandate given to us from the american people. They want us to cooperate in their interest. And that's the choice I'll make. And I'll call on Congress, Democrats.",biden-original_out
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_1.wav,"Most successful companies eventually outgrow the leadership of their founders, and it looks like my time is now. Effective July 1, 2023, after ten wild and very eventful years, I will be stepping down as CEO of Linus Media Group, creator Warehouse, and Floatplane Media. I'm sure you have a lot of questions, and I'm going to try to answer them all here. Like why now? What's going to happen to the channels in the lab? And if not you, who's going to be around to tell us?",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_2.wav,"About our sponsor. The Ridge Father's Day is coming up. Luckily, ridge is having one of their biggest sales of the year. Give the dads in your life a unique and functional ridge wallet or key case so they can do dad things like brag about their wallet and keys. Check the ridge out at the link below and make dad proud. The truth is, I was never really cut out to be a CEO. I remember putting it on my business cards in the early days when we had only four employees, thinking, this feels ridiculous. And I've never really outgrown that. I'm a lot of things.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_3.wav,"I'm a bottomless pit of creative energy, an excellent motivator and speaker. I'm wicked smart, charming, really funny. But in addition to those strengths, both real and imagined, I have a lot of weaknesses. And chief among them is that I've just never really had the attention to detail or the temperament that it takes to run an organization this large. I touched on some of this during my infamous 10 million and subscriber stream, but the truth is, while I did manage to wrap that up with a pause.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_4.wav,"Positive message about finding motivation to move forward. None of those feelings I talked about ever went away. I wasn't built for this. And I'm tired. Like, really can't do this anymore. Tired. And if I try to drag myself through another ten years of business administration, I know I'm going to destroy myself and probably end up killing the company and the community that I love so much. In the process, I'm at my best when I'm pitching new content or product ideas or when I'm problematic.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_5.wav,"Solving ways to wipe garbage sites like user benchmark out once and for all. And I have some good news. None of that stuff is going to be going away. My new role is going to be chief vision officer, which is a stupid, BS sounding, made up role, but I think it really is the best one. We thought about creative officer, but that didn't really encompass what I'm going to be responsible for because my gut and principles are what got us to where we are today. So I'm still going to be charting the path that I think makes sense.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_6.wav,"We don't want to lose our moral compass, but when it comes to the details of how to best utilize our resources to get there, I need some help. I'm sure you have a lot of questions right now. Like who our second sponsor is. Just kidding. We're going to get to that later. First, I want to talk about what isn't did I really write that? Sorry. First, I want to talk about what isn't going to change. And the biggest one is the rest of our leadership team. Yvonne and I spent the last six months working with them on my replacement.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_7.wav,"Which included having him work for us on a contract basis to ensure that they feel he is a competent manager and b the kind of person who can comfortably integrate into our team. They are going to be continuing to work alongside him to ensure that this transition goes as smoothly as possible. The next thing that isn't going to change is me. I am not going away. You can expect to see me on camera just as much as you used to. I mean, ideally, maybe more, since if all goes according to plan, I'm going to be left to do what I do best, which is engage with our community.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_8.wav,"That's you. And create. Speaking of which, I'm going to be doing A-Q-A session about this with the community in the next week or so. Make sure you're signed [email]. Slash ltt so you don't miss it. Also, not changing our ownership structure. Yvonne and I are still the sole shareholders and directors of the company. So there hasn't been some kind of corporate buyout that's going to force us to sell our souls to cover their purchase investment. We did have a substantial offer recently to sell out. And, and I might as well speak plainly. The offer was a hundred million dollars, 60% cash.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_9.wav,"40% shares in the acquiring company. Basically, it was enough to live in a beachfront hotel for the rest of our lives, for our kids to do that, and for our kids kids to do the same. We decided not to take it, and there were a few reasons for that. First is that, honestly speaking, it wouldn't really change our lifestyle much. I mean, what are we going to do? Buy an even bigger house? An even faster car? I mean, that's never really been us anyway. Second is because we love this company and the people in it, and I just don't think our.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_10.wav,"Missions complete yet. I'm not sure that it will ever be. My point is just that our attitude towards money, make lots of it and keep reinvesting and building this thing to do even better. It's not going to change, and you're not going to see the kind of short term thinking that comes from investor pressure. Our long term thinking is just going to come from this guy instead. On that note, then let's talk about what does change. And this is actually mostly for the benefit of my team who's watching this, but you guys might as well be in on it.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_11.wav,"The biggest change is in reporting. No one will report directly into me anymore. If there's an issue with salary transparency, or the snacks in the lunchroom or the warranty on the backpack or whatever, I promise you I give you my personal guarantee. Trust me, bro. Whatever it is, there is somebody else who's in charge of that, and that is by design. Yvonne and I have laid out a clear set of guidelines for how we want this company handled with integrity and compassion. People first. We want to make strong investments in.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_12.wav,"Building something that's going to continue to offer growth opportunities to everyone who's part of our team. Beyond that, though, the buck stops with the new CEO. I'm not going to be stepping in to undermine him. And this is a big shift. That's going to mean we're all going to need to break some really old habits. With that out of the way, then who the hell is this guy? Right? The keenite among you might have noticed that the picture I showed you is actually from the roast a few years back. So this is your first exposure to Mr. Taron Tong? He was my boss when I worked at NCIX.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_13.wav,"Which makes him kind of uniquely qualified for this position, because managing me is a challenging task. I am everywhere. Even the most skilled of administrators have struggled with it. And he's one of the only people to ever successfully do that and teach me. He and, I mean, if I'm being honest, really, one of our other colleagues begrudging shout out to Jack. The two of them taught me most of what I know about business, both what to do and what not to do. Shout out.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_14.wav,"Out. Jack. In the years since his departure from NCIX, Taron has done stints at Corsair and Dell, both of which have been successful enough that they've thwarted all of my previous attempts to hire him. Seriously, since pretty much day one, I've been looking for an excuse for us to work together again. And every single time I would talk to him, he was worth so much more than the last time that I'd go. I guess we're not really ready for this yet. But now that the deal is inked, I'm really excited. I'm excited to work with my friend again. I'm excited to have a steady hand that I can trust on the.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_15.wav,"Pillar of this ship a second steady hand. I haven't forgotten about Yvonne, who's the only reason I've lasted this long at all. And I'm also excited about the mentorship that he can provide to me again and also to the rest of our team. We are headed into a really exciting new chapter, guys. Better videos, better products, new investments that are going to make us just the primo source of tech information on the web. I'm sure of it. Now, I don't want to say ah, too much more about him for now. Once he's on boarded, I'm sure he's going to want to prepare a little thing to talk to you guys about.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_16.wav,"You know, it'd be kind of fun. Should I interview him? Is that as funny as I think it know, it doesn't matter. We'll figure it out. In the meantime, I can assure you that he is zero bullsh. He's a super hard working guy with great attention to detail and not only a ton of experience in the computer industry, he actually has a background in media as well. He formerly wrote at Neoseeker if you want to go dig up some of his old articles for fun. Sorry, Taryn. Sorry for bringing that up. And sorry for turning your introduction here into this segue to our sponsor, Microcenter.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_17.wav,"This summer marks the opening of their first store in eight years in Indianapolis, with two more stores set to open by 2025. And if you visit the Indianapolis store, you can get a free 128 gig flash drive just for stopping by. If you want to shop online, you can still take advantage of the $25 discount that they have on all processors for all new customers during May. MicroCenter is featuring desktop deals all month long, with prebuilt desktops available for purchase. And if you prefer to build your own pc, MicroCenter has you covered with a.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_18.wav,"A wide range of pc parts and knowledgeable associates to help you with your build. You can even use their online pc builder tool to ensure compatibility and to get your parts in store in just 18 minutes. If you're proud of your build, submit it to their build showcase for a chance to receive a coupon for your next instore purchase. With over 25 stores across the US, microcenter offers amazing selection and prices on laptops, computer components, monitors, tvs, networking equipment, and more. And if you need service and repairs, they have a dedicated department to help you with that as well. So watch.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\linus-original\segment_19.wav,"Why wait? Visit Microcenter today or click the link in the description to see why they're the go to destination for all your tech needs. If you guys want some more context for this big change, I would suggest checking out the I'm thinking of retiring stream. I still can't watch it just to find the timestamps for what I put in the video earlier, I had to just download a transcript. It's just rough, but it might give you guys a better idea of the headspace that ultimately led me to give up the reins so that I can focus just on my love of tech and bringing you guys the best content that I can.",linus-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_1.wav,"Description. So I was trying to think, what is the most useful thing that I could, what could I say that could actually be helpful or useful to you in the future? And I thought, perhaps tell the story of how I sort of came to be here. How did some of these things happen? And maybe there's some lessons there, because I often find myself wondering, how did this happen? So when I was young, I. I.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_2.wav,"That I didn't really know what I was going to do when I got older. People kept asking me. But then, eventually I thought that the idea of inventing things would be really cool. And the reason I thought that was because I read a quote from Arthur C. Clark which said that sufficiently advanced technology is indistinguishable from magic. And that's it's really true. If you go back, say, 300 years the.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_3.wav,"Things that we take for granted today, you'd be burned at the stake for being able to fly. That's crazy. Being able to see over long distances, being able to communicate, having effectively with the Internet, a group mind of sorts, and having access to all the world's information instantly from almost anywhere in the earth. This is stuff that really would be magic.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_4.wav,"Would be considered magic in times past. In fact, I think it actually goes beyond that because there are many things that we take for granted today that weren't even imagined in times past. They weren't even in the realm of magic. So it actually goes beyond that. So I thought, well, if I can do some of those things, basically, if I can advance technology, then that's like magic. And that would be really pool I was at sort of.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_5.wav,"Slight existential crisis because I was trying to figure out what does it all mean, like, what's the purpose of things? And I came to the conclusion that if we can advance the knowledge of the world, if we can do things that expand the scope and scale of consciousness, then we're better able to ask the right questions and become more enlightened. And that's really the only way forward. So I studied.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_6.wav,"Six in business. Because I figured in order to do a lot of these things, you need to know how the universe works and you need to know how the economy works. And you also need to be able to bring a lot of people together to work with you to create something, because it's very difficult to do something as an individual if it's a significant technology. So I originally came out to California to it try to figure out how to improve the energy dense.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_7.wav,"T of electric vehicles, basically to try to figure out if there was an advanced capacitor that could serve as an alternative to batteries. And that was in 95. And that's also when the Internet started to happen. I thought, well, I can either pursue this technology where success may not be one of the possible outcomes, which is always tricky.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_8.wav,"Me or participate in the Internet and be part of it. So I decided to drop out, obviously. Fortunately, we're past graduation, so I can't be accused of recommending that to you. Did some Internet stuff. Did. Did a few things here and there, one of which was PayPal.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_9.wav,"And I think maybe it's helpful to say one of the things that was important then in the creation of PayPal was kind of how it started, because initially the initial thought with PayPal was to create an agglomeration of financial services. So to have one place where all your financial services needs would be seamlessly integrated and work smooth, and then we had, like, a little feature which was to do email payments.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_10.wav,"Whenever we'd show the system off to someone, we'd show the hard part, which was the agglomeration of financial services, which was quite difficult to put together. Nobody was interested. Then we'd show people email payments, which was actually quite easy, and everybody was interested. So I think it's important to take feedback from your environment. It you want to be as closed loop as possible.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_11.wav,"So we focused on email payments and really try to make that work, and that's what really got things to take off. But if we hadn't responded to what people said, then we probably would not have been successful. So it's important to look for things like that and focus on them when you see them and correct your prior assumptions. And then the going from PayPal.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_12.wav,"Thought, well, what are some of the other problems that are likely to most affect the future of humanity? It really wasn't from the perspective of what's the rank ordered best way to make money, which is okay, but what I think is going to most affect the future of humanity. I think the biggest terrestrial problem we've got is sustainable energy, but the production.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_13.wav,"And consumption of energy in a sustainable manner. If we don't solve that this century, we're in deep trouble. And then the other one being the extension of life beyond Earth to make life multiplanetary. So the latter is the basis for SpaceX and the former is the basis for Tesla and Solarcity. I and when I started spacex,",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_14.wav,"Initially, I thought that, well, there's no way one could possibly start a rocket company. I wasn't that crazy. But then I thought, well, what is a way to increase NASA's budget? That was actually my initial goal. So I thought, well, if we can do a low cost mission to mars, something called mars oasis, which would land seeds with seized and dehydrated nutrient gel, and you hydrate them upon landing, and then you'd have.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_15.wav,"Have this great sort of money shot of green plants on a red background, and the public tends to respond to precedents and superlatives. And this would be the first life on Mars, the furthest that life's ever traveled, as far as we know. And I thought, well, that would get people really excited and therefore increase NASA's budget. So obviously, actual outcome from such a mission would probably be zero. So anything better than that was.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_16.wav,"On the upside. So I went to Russia three times to look at buying a refurbished ICBM because that was the best deal. And I can tell you, it was very weird going there in late 2001, 2002, going to the russian rock forces and saying, I'd like to buy two of your biggest rockets, but you can keep.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_17.wav,"The nuke. That's a lot more. And that was ten years ago? I guess so. They thought I was crazy, but I did have money, so that was okay. And after making several trips to Russia, I came to the conclusion that that actually, my initial impression was wrong about.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_18.wav,"Up because my initial thought was, well, that there's not enough will to explore and expand beyond earth and have a Mars base and that kind of thing. But I came conclusion that that was wrong. In fact, there's plenty of will, particularly in the United States, because the United States is a nation of explorers, of people who came here from other parts of the world. I think the United States really a distillation of the spirit of human exploration. So.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_19.wav,"But if people think it's impossible or it's going to completely break the federal budget, then they're not going to do it. So after my third trip, I said, okay, what we really need to do here is try to solve the space transport problem. And started SpaceX. And this was against the advice of pretty much everyone I talked to. But one friend made me sit down and watch a bunch of videos of rockets blowing up.",musk-original
D:\Capstone\VoiceDatasets\Output\Noise removed\musk-original\segment_20.wav,"It. Let me tell you, he wasn't far wrong. It was tough going there in the beginning because I'd never built anything physical. I mean, I'd built, like, little model rockets as a kid and that kind of thing, but I'd never had a company that built anything physical, so I had to kind of figure out how to do all these things and bring together the right team of people, and. And so we did all that and. And then failed three times.",musk-original
